Country,Version,1. Gender:,2. Age (in years):,Unnamed: 4,3. Nationality:,4. Current marital (partnership) status:,5. Do you currently care for underage children or dependent relatives?,6. The type of higher education insitution where you primarily work:,7. Subject area of the faculty (higher education institution) where you primarily work:,8. Duration of your current employment contract at the higher education institution where you primarily work:,"9. Extent of employment in higher education (in hours/week, aggregated for all higher education institutions where you work):",10. Actual average weekly working hours in higher education (in a typical semester week):,"Effort (less, more, equal)",Effort [%],Income CZK,Income EURO,Euro Adj.,Salary/hour,Salary effort/hour,12. Do you hold a leadership position at a higher education institution?,13. How influential are you in helping to shape key academic policies at your institution at the level of department or similar unit?,14. Do you currently have another (paid) job outside higher education?,14.1. Actual average weekly working hours outside higher education (in a typical semester week): ,14.1. Actual average weekly working hours outside higher education (in a typical semester week): .1,Academic/Non-academic,"CZ_15. Your current position at the higher education institution, where you primarily work: ","AT_15. Your current position at the higher education institution, where you primarily work: ",16. Please choose the category that best fits your job description:,17. The highest level of education attained:,18. Total length of your career in Czech higher education in years:,"1. Teaching (classroom instruction, preparation of instructional materials and lesson plans, advising students, reading and evaluating student work, examination management, etc.)","2. Research (reading literature, designing and conducting experiments, collecting and analysing data, writing articles or other scientific texts, etc.)","3. Activities related to externally funded research projects (searching for information on available funding sources, preparation of grant applications and project reports, project management and administration, etc.)","4. Organisational and administrative activities (organising and attending meetings, dealing with tasks and documents not directly related to teaching, research, or externally funded research projects, etc.)",Teaching %,Research %,Activities related to externally funded research projects %,Organisational and administrative activities %,"1. Facilities and technological equipment (offices, classrooms, laboratories, computers, projectors, teaching software)","2. Research equipment (instruments, tools, materials, software for working with data)",3. Availability of scientific literature (access to up-to-date scientific articles and books),"4. Personnel support (support from secretarial, administrative and technical staff, laboratory technicians, etc.)","5. Opportunities for personal and professional development (offer and availability of professional courses and internships, opportunities to participate at conferences and other professional events)",6. Availability of resources for research funding,"1. At my institution, there is a strong performance orientation.",2. I feel like I can be myself at my job.,"3. At work, I often feel like I have to follow other people’s commands.","4. If I could choose, I would do things at work differently.",5. The tasks I have to do at work are in line with what I really want to do.,6. I feel free to do my job the way I think it could best be done.,"7. In my job, I feel forced to do things I do not want to do. ",1. ... makes sure that the members of staff have good development opportunities.,2. ... gives high priority to job satisfaction.,3. ... is good at work planning.,4. ... is good at solving conflicts. ,1. There is a good atmosphere between myself and my colleagues. ,2. There is good co-operation between the colleagues at work.,3. I feel part of a community at my place of work.,1. ... your work prospects? ,"2. ...  the physical working conditions (e.g. facilities, equipment, physical working environment)?",3. ... the way your abilities are used?,4. ... your salary?,"5. ... your job as a whole, everything taken into consideration? ","1. I don’t, because I really feel that I’m wasting my time at work.","2. To get others’ approval (e.g., supervisor, colleagues, family, students...).","3. Because others will reward me financially only if I put enough effort in my job (e.g., employer, supervisor...).",4. Because I have to prove to myself that I can.,5. Because I personally consider it important to put efforts in this job.,6. Because I have fun doing my job.,7. I do little because I don’t think this work is worth putting efforts into.,"8. Because others will respect me more (e.g., supervisor, colleagues, family, students...).","9. Because others offer me greater job security if I put enough effort in my job (e.g., employer, supervisor…).",10. Because it makes me feel proud of myself.,11. Because putting efforts in this job aligns with my personal values.,12. Because what I do in my work is exciting.,"13. I don’t know why I’m doing this job, it’s pointless work.","14. To avoid being criticized by others (e.g., supervisor, colleagues, family, students...). ",15. Because I risk losing my job if I don’t put enough effort in it.,16. Because otherwise I will feel ashamed of myself.,17. Because putting efforts in this job has personal significance to me.,18. Because the work I do is interesting.,19. Because otherwise I will feel bad about myself.,1. How often have you felt worn out?,2. How often have you been physically exhausted?,3. How often have you been emotionally exhausted?,4. How often have you felt tired?,"1. For me, work is the most important part of life. ","2. As far as my professional development is concerned, I consider myself to be fairly ambitious. ","3. If necessary, I work until exhaustion.",4. My work should always be faultless.,5. I continue thinking about work problems during my leisure time.,"6. If I am not successful, I give up quickly.",7. Lack of success can give me new determination. ,8. I don’t get upset easily. ,"9. So far, my professional life has been fairly successful.",10. I have every reason to be optimistic about my future.,11. My partner (or my closest person) is understanding about my work.,12. Work is everything to me. ,13. I aspire to higher career goals than most other people.,14. I don’t go easy on myself at work.,15. I prefer to check everything three times over rather than hand in work that contains mistakes. ,16. After work I can switch off easily.  ,17. I find it difficult to cope with lack of success.,"18. If I don’t succeed at something, I remain persistent and try even harder.",19. I consider myself to be rather scatterbrained.,"20. Up to this point in my career, I have experienced more successes than disappointments. ",21. I cannot complain about my life in any way.,22. My family isn’t very interested in my problems at work.,23. I need work like the air I breathe. ,24. I have great plans for my career. ,25. I probably work more than I should. ,"26. Whatever I do, it must be perfect. ",27. Problems at work actually occupy my mind all day.,28. Failures at work can easily discourage me.,"29. Lack of success doesn’t bring me down, but makes me to try even harder.",30. The hustle and bustle around me doesn’t affect me.,"31. So far, I have succeeded at almost everything in my professional development.  ","32. So far, I can be satisfied with my life. ",33. I would like my partner (or my closest person) to have more consideration for my work duties and challenges.,34. I wouldn’t know how to live without work. ,35. Professional success is an important aim in my life. ,36. I tend to overwork.,37. I don’t consider my work to be finished until I am completely satisfied with the result. ,38. My thoughts revolve around work almost exclusively.,"39. When I’m unsuccessful at work, it makes me feel very down.","40. If I don’t succeed at something, that just makes me all the more determined.",41. I can be calm and collected in almost all situations. ,42. My life up till now has been characterized by professional success. ,"43. By and large, I am happy and content. ",44. I have the full support of my family. ,Vulnerability
2,2,2.0,41.0,1.0,,1.0,2.0,1.0,6.0,1.0,40,40.0,1.0,100.0,32000.0,1333.1111481419762,1477.0871521413096,7.691025854665247,7.691025854665247,1.0,3.0,1.0,,0.0,1,1.0,,6.0,7.0,12,,,,,,,,,,,,,,,4.0,2.0,5.0,3.0,4.0,3.0,3.0,2.0,2.0,2.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,5.0,4.0,5.0,3.0,5.0,3.0,6.0,5.0,5.0,5.0,2.0,3.0,5.0,5.0,5.0,5.0,4.0,5.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,,,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,2.0,4.0,3.0,2.0,4.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,
2,2,2.0,35.0,1.0,,1.0,1.0,1.0,8.0,1.0,40,40.0,1.0,100.0,36000.0,1499.7500416597234,1661.7230461589734,8.652404086498404,8.652404086498404,1.0,2.0,5.0,20.0,20.0,1,1.0,,7.0,5.0,4,,,,,,,,,,,,,,,3.0,4.0,3.0,5.0,3.0,4.0,2.0,2.0,1.0,1.0,1.0,5.0,5.0,5.0,2.0,3.0,3.0,2.0,4.0,2.0,3.0,3.0,4.0,4.0,5.0,1.0,3.0,2.0,5.0,4.0,2.0,1.0,1.0,1.0,4.0,4.0,4.0,4.0,3.0,1.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,1.0,3.0,3.0,4.0,3.0,3.0,4.0,1.0,5.0,4.0,4.0,3.0,2.0,2.0,4.0,2.0,2.0,1.0,3.0,3.0,4.0,2.0,4.0,3.0,2.0,4.0,1.0,1.0,1.0,4.0,1.0,5.0,4.0,2.0
2,2,2.0,60.0,1.0,,1.0,1.0,1.0,11.0,1.0,40,40.0,1.0,100.0,45000.0,1874.6875520746541,2077.1538076987167,10.815505108123004,10.815505108123004,1.0,2.0,1.0,,0.0,1,1.0,,5.0,7.0,31,,,,,,,,,,,,,,,3.0,4.0,2.0,2.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,6.0,2.0,1.0,4.0,5.0,2.0,5.0,1.0,,5.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,3.0,3.0,4.0,4.0,1.0,1.0,3.0,3.0,4.0,3.0,2.0,1.0,3.0,4.0,4.0,1.0,2.0,1.0,2.0,1.0,3.0,2.0,3.0,2.0,4.0,1.0,1.0,3.0,1.0,3.0,1.0,3.0,2.0,3.0,1.0,5.0,4.0,2.0
2,2,2.0,36.0,1.0,,2.0,1.0,1.0,5.0,1.0,40,40.0,1.0,100.0,35000.0,1458.0903182802865,1615.5640726545573,8.412059528540114,8.412059528540114,1.0,3.0,3.0,20.0,20.0,1,1.0,,8.0,8.0,12,,,,,,,,,,,,,,,3.0,5.0,3.0,3.0,4.0,4.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,3.0,2.0,3.0,2.0,4.0,2.0,4.0,5.0,5.0,2.0,4.0,4.0,5.0,5.0,2.0,4.0,2.0,3.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,5.0,4.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,2.0,3.0,4.0,1.0,5.0,5.0,3.0,4.0,3.0,5.0,5.0,4.0,1.0,4.0,3.0,5.0,5.0,3.0,5.0,5.0,4.0,5.0,3.0,3.0,4.0,4.0,4.0,5.0,3.0,3.0
2,2,2.0,42.0,1.0,,1.0,2.0,1.0,8.0,1.0,40,40.0,1.0,100.0,33000.0,1374.770871521413,1523.2461256457257,7.9313704126235365,7.9313704126235365,1.0,1.0,1.0,,0.0,1,1.0,,8.0,7.0,2,,,,,,,,,,,,,,,3.0,4.0,3.0,5.0,4.0,3.0,2.0,3.0,2.0,2.0,2.0,4.0,4.0,4.0,2.0,4.0,2.0,1.0,2.0,2.0,5.0,5.0,5.0,5.0,4.0,1.0,5.0,4.0,4.0,4.0,2.0,2.0,6.0,7.0,7.0,4.0,4.0,6.0,3.0,2.0,2.0,2.0,1.0,2.0,1.0,5.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,1.0,1.0,1.0,2.0,3.0,5.0,4.0,4.0,4.0,4.0,4.0,1.0,2.0,1.0,2.0,2.0,3.0,2.0,1.0,4.0,4.0,1.0,1.0,2.0,1.0,4.0,2.0,4.0,3.0,2.0,4.0,4.0,4.0,2.0
2,2,1.0,43.0,1.0,,2.0,2.0,1.0,8.0,1.0,40,40.0,1.0,100.0,38300.0,1595.567405432428,1767.8886852191301,9.20519656980247,9.20519656980247,1.0,1.0,1.0,,0.0,1,1.0,,5.0,7.0,5,,,,,,,,,,,,,,,1.0,5.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,1.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,5.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,5.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,5.0,5.0,2.0
2,2,2.0,47.0,1.0,,1.0,2.0,1.0,4.0,2.0,40,40.0,1.0,100.0,25000.0,1041.4930844859189,1153.974337610398,6.008613948957224,6.008613948957224,1.0,1.0,1.0,,0.0,1,1.0,,7.0,4.0,6,,,,,,,,,,,,,,,3.0,3.0,5.0,4.0,3.0,2.0,3.0,1.0,1.0,2.0,2.0,4.0,4.0,3.0,2.0,4.0,3.0,1.0,3.0,4.0,3.0,3.0,3.0,4.0,5.0,4.0,1.0,2.0,4.0,5.0,1.0,3.0,2.0,6.0,5.0,4.0,5.0,5.0,3.0,4.0,4.0,5.0,1.0,2.0,4.0,4.0,4.0,4.0,2.0,1.0,4.0,3.0,3.0,1.0,1.0,3.0,4.0,2.0,5.0,3.0,2.0,3.0,2.0,4.0,2.0,3.0,3.0,4.0,3.0,5.0,2.0,1.0,2.0,2.0,3.0,2.0,4.0,4.0,4.0,2.0,5.0,1.0,2.0,3.0,2.0,3.0,4.0
2,2,2.0,44.0,1.0,,1.0,2.0,1.0,4.0,1.0,40,40.0,1.0,100.0,23000.0,958.1736377270454,1061.6563906015663,5.527924833040647,5.527924833040647,1.0,1.0,1.0,,0.0,1,1.0,,7.0,4.0,4,,,,,,,,,,,,,,,3.0,3.0,5.0,5.0,3.0,1.0,5.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,1.0,1.0,2.0,1.0,2.0,5.0,4.0,1.0,1.0,4.0,4.0,5.0,1.0,1.0,1.0,4.0,1.0,5.0,1.0,5.0,1.0,1.0,1.0,1.0,3.0,2.0,4.0,4.0,1.0,3.0,1.0,4.0,1.0,1.0,1.0,3.0,3.0,1.0,2.0,1.0,2.0,3.0,5.0,3.0,3.0,3.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,5.0,3.0,4.0,2.0,1.0,1.0,1.0,4.0,1.0,3.0,4.0,5.0,2.0,3.0,3.0,3.0,2.0,3.0,5.0,4.0
2,2,2.0,50.0,1.0,,2.0,1.0,1.0,11.0,2.0,40,40.0,1.0,100.0,33000.0,1374.770871521413,1523.2461256457257,7.9313704126235365,7.9313704126235365,1.0,1.0,1.0,,0.0,1,1.0,,8.0,4.0,2,,,,,,,,,,,,,,,5.0,4.0,4.0,2.0,4.0,4.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,4.0,4.0,5.0,1.0,6.0,7.0,7.0,7.0,6.0,1.0,5.0,7.0,7.0,6.0,3.0,1.0,5.0,7.0,7.0,6.0,6.0,7.0,2.0,2.0,3.0,4.0,2.0,4.0,5.0,5.0,5.0,2.0,4.0,2.0,4.0,4.0,5.0,2.0,2.0,5.0,5.0,2.0,4.0,4.0,1.0,5.0,4.0,2.0,3.0,2.0,4.0,5.0,4.0,2.0,4.0,2.0,4.0,4.0,2.0,3.0,4.0,5.0,5.0,3.0,5.0,4.0,4.0,2.0,4.0,5.0,3.0
2,2,1.0,59.0,1.0,,1.0,1.0,1.0,5.0,1.0,40,55.0,3.0,137.5,32000.0,1333.1111481419762,1477.0871521413096,7.691025854665247,5.593473348847453,1.0,3.0,3.0,20.0,20.0,1,1.0,,4.0,5.0,3.5,,,,,,,,,,,,,,,5.0,4.0,3.0,2.0,4.0,5.0,4.0,3.0,5.0,4.0,2.0,4.0,4.0,5.0,3.0,2.0,4.0,1.0,4.0,2.0,4.0,4.0,5.0,6.0,7.0,1.0,4.0,3.0,6.0,7.0,5.0,1.0,2.0,2.0,5.0,6.0,7.0,4.0,4.0,3.0,4.0,4.0,3.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,4.0,2.0,4.0,4.0,2.0,4.0,3.0,4.0,3.0,5.0,2.0,4.0,4.0,4.0,4.0,5.0,3.0,3.0,4.0,4.0,2.0,2.0,4.0,5.0,3.0,4.0,2.0,3.0
2,2,2.0,45.0,1.0,,1.0,2.0,1.0,5.0,1.0,30,30.0,1.0,100.0,18500.0,770.70488251958,853.9410098316946,5.928499096304463,5.928499096304463,1.0,2.0,3.0,10.0,10.0,1,1.0,,1.0,5.0,9,,,,,,,,,,,,,,,4.0,4.0,3.0,3.0,3.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,2.0,3.0,3.0,6.0,2.0,3.0,6.0,5.0,2.0,5.0,2.0,5.0,4.0,2.0,2.0,2.0,3.0,6.0,6.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,2.0,4.0,4.0,4.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,4.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0
2,2,1.0,46.0,1.0,,1.0,2.0,3.0,3.0,2.0,40,40.0,1.0,100.0,29000.0,1208.131978003666,1338.610231628062,6.96999218079038,6.96999218079038,1.0,2.0,1.0,,0.0,1,1.0,,2.0,7.0,14,,,,,,,,,,,,,,,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,2.0,2.0,4.0,5.0,3.0,2.0,2.0,3.0,6.0,5.0,2.0,3.0,3.0,5.0,4.0,6.0,2.0,3.0,3.0,3.0,3.0,4.0,2.0,4.0,5.0,4.0,2.0,2.0,4.0,3.0,2.0,4.0,3.0,2.0,3.0,4.0,3.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0
2,2,2.0,52.0,1.0,,1.0,2.0,1.0,4.0,1.0,40,40.0,1.0,100.0,30900.0,1287.2854524245959,1426.3122812864522,7.42664684091113,7.42664684091113,1.0,1.0,1.0,,0.0,1,1.0,,11.0,8.0,12,,,,,,,,,,,,,,,4.0,3.0,4.0,2.0,4.0,4.0,2.0,4.0,3.0,5.0,4.0,5.0,5.0,5.0,3.0,5.0,4.0,2.0,4.0,1.0,5.0,4.0,2.0,7.0,6.0,1.0,4.0,5.0,5.0,5.0,4.0,1.0,4.0,6.0,7.0,4.0,6.0,6.0,1.0,2.0,3.0,3.0,3.0,2.0,2.0,4.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,2.0,3.0,4.0,2.0,4.0,4.0,3.0,2.0,2.0,3.0,4.0,2.0,3.0,4.0,3.0,3.0,4.0,2.0,2.0,2.0,3.0,4.0,2.0,2.0,4.0,3.0,4.0,4.0,4.0,2.0
2,2,2.0,43.0,1.0,,1.0,2.0,1.0,3.0,2.0,40,40.0,1.0,100.0,35000.0,1458.0903182802865,1615.5640726545573,8.412059528540114,8.412059528540114,1.0,2.0,1.0,,0.0,1,1.0,,12.0,7.0,0,,,,,,,,,,,,,,,2.0,5.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,5.0,4.0,3.0,3.0,5.0,3.0,2.0,3.0,1.0,1.0,1.0,4.0,7.0,6.0,1.0,1.0,4.0,7.0,7.0,5.0,1.0,1.0,1.0,7.0,7.0,5.0,6.0,4.0,3.0,1.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,5.0,4.0,1.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,2.0,2.0,3.0,5.0,4.0,4.0,2.0,2.0,3.0,2.0,4.0,2.0,2.0,4.0,3.0,3.0,5.0,4.0,2.0
2,2,2.0,36.0,1.0,,1.0,2.0,1.0,3.0,1.0,40,50.0,3.0,125.0,48000.0,1999.6667222129645,2215.630728211964,11.536538781997873,9.229231025598297,2.0,4.0,1.0,,0.0,1,1.0,,14.0,4.0,14,,,,,,,,,,,,,,,3.0,3.0,3.0,5.0,2.0,4.0,5.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,2.0,5.0,3.0,4.0,2.0,5.0,3.0,1.0,2.0,7.0,4.0,2.0,5.0,4.0,7.0,7.0,2.0,6.0,4.0,3.0,6.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,2.0,2.0,4.0,4.0,5.0,1.0,2.0,5.0,5.0,5.0,4.0,1.0,2.0,4.0,4.0,1.0,2.0,4.0,1.0,5.0,3.0,2.0,2.0,5.0,5.0,4.0,5.0,2.0,3.0,3.0,5.0,5.0,3.0,2.0,2.0,4.0,5.0,2.0,3.0,3.0,5.0,1.0,3.0,5.0,1.0
2,2,2.0,47.0,1.0,,5.0,2.0,1.0,11.0,1.0,40,40.0,1.0,100.0,34300.0,1428.9285119146807,1583.2527912014662,8.243818337969312,8.243818337969312,1.0,1.0,2.0,4.0,4.0,1,1.0,,,,,,,,,,,,,,,,,,,5.0,2.0,5.0,4.0,5.0,1.0,5.0,1.0,1.0,1.0,2.0,3.0,5.0,4.0,3.0,3.0,4.0,1.0,3.0,1.0,1.0,4.0,5.0,7.0,6.0,1.0,1.0,4.0,4.0,5.0,1.0,1.0,1.0,5.0,4.0,6.0,6.0,6.0,4.0,1.0,4.0,4.0,2.0,3.0,5.0,3.0,4.0,3.0,1.0,3.0,3.0,4.0,2.0,1.0,1.0,4.0,4.0,1.0,5.0,3.0,4.0,4.0,4.0,2.0,2.0,1.0,5.0,3.0,4.0,3.0,3.0,5.0,3.0,4.0,3.0,4.0,3.0,5.0,5.0,4.0,5.0,3.0,2.0,3.0,4.0,5.0,4.0
2,2,1.0,43.0,1.0,,,1.0,1.0,2.0,1.0,40,40.0,1.0,100.0,33500.0,1395.6007332111315,1546.3256123979336,8.051542691602682,8.051542691602682,1.0,1.0,1.0,,0.0,1,1.0,,5.0,5.0,22,,,,,,,,,,,,,,,5.0,1.0,3.0,4.0,4.0,3.0,4.0,5.0,5.0,5.0,5.0,3.0,3.0,3.0,4.0,4.0,4.0,1.0,4.0,1.0,5.0,6.0,,6.0,6.0,2.0,6.0,6.0,6.0,6.0,4.0,1.0,1.0,6.0,6.0,5.0,5.0,6.0,5.0,3.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,1.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0,4.0,2.0,4.0,3.0,2.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,4.0,4.0,3.0,3.0,3.0,,3.0,3.0,3.0,
2,2,2.0,25.0,1.0,,3.0,1.0,1.0,11.0,2.0,40,50.0,3.0,125.0,40000.0,1666.3889351774703,1846.3589401766371,9.613782318331559,7.691025854665247,2.0,2.0,3.0,20.0,20.0,1,1.0,,7.0,7.0,3,,,,,,,,,,,,,,,5.0,1.0,5.0,5.0,2.0,1.0,5.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,3.0,4.0,6.0,7.0,7.0,7.0,7.0,1.0,4.0,5.0,3.0,3.0,2.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,5.0,5.0,1.0,4.0,5.0,5.0,5.0,2.0,5.0,5.0,3.0,3.0,3.0,1.0,5.0,5.0,5.0,1.0,5.0,2.0,5.0,4.0,4.0,4.0,1.0,4.0,4.0,5.0,4.0,2.0,3.0,3.0,2.0,4.0,4.0,1.0,5.0,5.0,4.0,2.0,5.0,3.0,4.0,2.0,5.0,5.0,3.0
2,2,2.0,61.0,1.0,,4.0,3.0,1.0,11.0,1.0,40,40.0,1.0,100.0,25000.0,1041.4930844859189,1153.974337610398,6.008613948957224,6.008613948957224,1.0,3.0,1.0,,0.0,1,1.0,,3.0,7.0,13,,,,,,,,,,,,,,,3.0,3.0,4.0,4.0,4.0,2.0,4.0,3.0,1.0,3.0,2.0,5.0,5.0,4.0,3.0,4.0,4.0,1.0,4.0,1.0,4.0,4.0,1.0,7.0,7.0,1.0,4.0,4.0,4.0,7.0,4.0,1.0,3.0,6.0,5.0,5.0,6.0,6.0,3.0,2.0,3.0,3.0,4.0,2.0,4.0,5.0,3.0,1.0,4.0,4.0,4.0,3.0,4.0,3.0,2.0,4.0,4.0,4.0,2.0,4.0,1.0,4.0,5.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,2.0,3.0,5.0,2.0,2.0,3.0,3.0,4.0,2.0,3.0,4.0,4.0,4.0,4.0,3.0,1.0
2,2,2.0,40.0,1.0,,1.0,2.0,1.0,3.0,2.0,40,40.0,1.0,100.0,32000.0,1333.1111481419762,1477.0871521413096,7.691025854665247,7.691025854665247,1.0,1.0,1.0,,0.0,1,1.0,,1.0,6.0,3,,,,,,,,,,,,,,,2.0,3.0,2.0,4.0,3.0,4.0,3.0,5.0,4.0,5.0,3.0,4.0,5.0,4.0,3.0,4.0,4.0,4.0,3.0,5.0,5.0,3.0,5.0,3.0,4.0,2.0,2.0,5.0,5.0,5.0,2.0,2.0,5.0,3.0,6.0,3.0,3.0,5.0,3.0,3.0,3.0,4.0,2.0,1.0,5.0,3.0,2.0,2.0,1.0,4.0,4.0,5.0,4.0,1.0,2.0,3.0,4.0,2.0,4.0,4.0,4.0,5.0,5.0,4.0,1.0,2.0,1.0,4.0,2.0,2.0,1.0,2.0,3.0,5.0,4.0,1.0,2.0,3.0,4.0,1.0,5.0,2.0,4.0,1.0,5.0,4.0,2.0
2,2,1.0,40.0,1.0,,2.0,2.0,1.0,1.0,3.0,40,40.0,1.0,100.0,30000.0,1249.7917013831027,1384.7692051324777,7.210336738748668,7.210336738748668,1.0,1.0,5.0,,0.0,1,1.0,,10.0,6.0,3,,,,,,,,,,,,,,,2.0,2.0,5.0,5.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,6.0,2.0,1.0,1.0,1.0,3.0,7.0,1.0,2.0,1.0,2.0,1.0,7.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,5.0,5.0,1.0,2.0,5.0,4.0,2.0,3.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,1.0,4.0,1.0,4.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,2.0,3.0,4.0,3.0,2.0,2.0,2.0,3.0,2.0,1.0,1.0,3.0,3.0,1.0,2.0,2.0,4.0,2.0,4.0,5.0,4.0
2,2,2.0,30.0,1.0,,1.0,1.0,1.0,5.0,1.0,40,40.0,1.0,100.0,31000.0,1291.4514247625395,1430.9281786368938,7.450681296706959,7.450681296706959,1.0,3.0,5.0,6.0,6.0,1,1.0,,1.0,7.0,3,,,,,,,,,,,,,,,4.0,5.0,3.0,4.0,4.0,5.0,1.0,3.0,4.0,1.0,3.0,5.0,3.0,5.0,2.0,5.0,2.0,2.0,4.0,3.0,5.0,3.0,1.0,5.0,6.0,1.0,1.0,2.0,4.0,7.0,2.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,4.0,1.0,2.0,3.0,3.0,3.0,3.0,5.0,1.0,1.0,3.0,4.0,5.0,3.0,4.0,1.0,5.0,4.0,1.0,1.0,1.0,1.0,3.0,2.0,3.0,3.0,4.0,3.0,5.0,1.0,4.0,1.0,2.0,3.0,1.0,3.0,3.0,4.0,2.0,5.0,5.0,2.0
2,2,1.0,30.0,1.0,,1.0,1.0,1.0,11.0,1.0,40,40.0,1.0,100.0,47000.0,1958.0069988335276,2169.471754707549,11.296194224039583,11.296194224039583,1.0,4.0,1.0,,0.0,1,1.0,,8.0,7.0,5,,,,,,,,,,,,,,,3.0,4.0,3.0,2.0,4.0,4.0,1.0,3.0,3.0,2.0,4.0,5.0,4.0,4.0,3.0,4.0,4.0,2.0,3.0,2.0,5.0,4.0,5.0,5.0,5.0,1.0,4.0,2.0,5.0,6.0,3.0,1.0,5.0,2.0,6.0,4.0,6.0,5.0,4.0,4.0,3.0,5.0,3.0,5.0,4.0,4.0,1.0,1.0,4.0,2.0,4.0,4.0,4.0,2.0,4.0,3.0,5.0,3.0,4.0,3.0,3.0,4.0,3.0,2.0,3.0,2.0,2.0,4.0,3.0,2.0,3.0,2.0,4.0,3.0,1.0,4.0,5.0,3.0,3.0,1.0,4.0,4.0,3.0,4.0,3.0,3.0,1.0
